Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
K1 Kids,1/2/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,1/2/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,1/2/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,1/2/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,1/2/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/2/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,1/5/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,1/9/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,1/9/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/9/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/9/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,1/9/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,1/9/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,1/9/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,1/9/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/9/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,1/12/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,1/16/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,1/16/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/16/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/16/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,1/16/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,1/16/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,1/16/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,1/16/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/16/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,1/19/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,1/23/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,1/23/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/23/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/23/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,1/23/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,1/23/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,1/23/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,1/23/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/23/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,1/26/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,1/30/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,1/30/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/30/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,1/30/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,1/30/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,1/30/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,1/30/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,1/30/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,1/30/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,2/2/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,2/6/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,2/6/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",2/6/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,2/6/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,2/6/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,2/6/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,2/6/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,2/6/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,2/6/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,2/9/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,2/13/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,2/13/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",2/13/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,2/13/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,2/13/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,2/13/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,2/13/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,2/13/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,2/13/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,2/16/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,2/20/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,2/20/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",2/20/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,2/20/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,2/20/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,2/20/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,2/20/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,2/20/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,2/20/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,2/23/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,2/27/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,2/27/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",2/27/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,2/27/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,2/27/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,2/27/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,2/27/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,2/27/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,2/27/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,3/1/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,3/5/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,3/5/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",3/5/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,3/5/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,3/5/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,3/5/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,3/5/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,3/5/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,3/5/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,3/8/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,3/12/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,3/12/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",3/12/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,3/12/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,3/12/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,3/12/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,3/12/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,3/12/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,3/12/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,3/15/2028,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,3/19/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,3/19/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",3/19/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,3/19/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,3/19/2028,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,3/19/2028,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,3/19/2028,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,3/19/2028,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,3/19/2028,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
